SAFE Address,Beneficiary,Allocation
0x00de5f6a023cb7fd2d448ce33bd484f6f2a60d70,0xb62635c51b714e256b18961a0357980311d88f63,529869727146864978602
0x00de5f6a023cb7fd2d448ce33bd484f6f2a60d70,0xbba146efa28b1140c04a949ae3d4e76fecfd0670,529869727146864978602
0x00de5f6a023cb7fd2d448ce33bd484f6f2a60d70,0x93e35fbd816f7f027b5dd871edca0914baffe05f,529869727146864978602
0x0160ce904de4849e138fc1fce42650ba5a7e3cdf,0x6dfbf05c934c7f472849c1922b21fc598894ace2,1276394198368088752128
0x0160ce904de4849e138fc1fce42650ba5a7e3cdf,0x637e7913b1072807355cfd6204cbe3e5f7c97e68,1276394198368088752128
0x0160ce904de4849e138fc1fce42650ba5a7e3cdf,0x82ee3e153f27aca823624a062633a9a85f238c22,1276394198368088752128
0x01c5e6ac3930a0c7e7922a92e1e3650fd64af387,0x6823a04a6fd4148167567d5ef6dcca1f34db0494,181965433562326335488
0x01c5e6ac3930a0c7e7922a92e1e3650fd64af387,0x66582d24fead72555adac681cc621cacbb208324,181965433562326335488
0x01c5e6ac3930a0c7e7922a92e1e3650fd64af387,0x1d5096665e79585019c448259d944090f28702e3,181965433562326335488
0x01c5e6ac3930a0c7e7922a92e1e3650fd64af387,0x48bff8451c2a9c84d48789b36d00d50114a0a458,181965433562326335488
0x0243dae9087c67577c56ea7d32cc7de3d56234ed,0x84f9b6cd69848c27716990e37f4f1f736a6c3048,810410044828137553920
0x0243dae9087c67577c56ea7d32cc7de3d56234ed,0xdd305c97994eb973749f8dcbc1ed69c9855704d9,810410044828137553920
0x0243dae9087c67577c56ea7d32cc7de3d56234ed,0x94ac950965731f71fa1a1666beb48216dba73e09,810410044828137553920
0x036b140dcd641b6d44e22fc98125d00224ed40f3,0x287dc259899bc60c22caec4d6e29135161a54fb5,1067544567262071750656
0x075708559cc7898ccd481d1378670eb1d1832675,0x7a9e7a1fe90e483b4b60c569068912cbd9879d12,255425390884194929868
0x075708559cc7898ccd481d1378670eb1d1832675,0x0d22735de6d34dc2ed5efdbc2f30d7aa8e2b9f8e,255425390884194929868
0x075708559cc7898ccd481d1378670eb1d1832675,0xc0ac93abb5539769edac951d9ebd5bcbfb854b0f,255425390884194929868
0x075708559cc7898ccd481d1378670eb1d1832675,0x5d36a202687fd6bd0f670545334bf0b4827cc1e2,255425390884194929868
0x075708559cc7898ccd481d1378670eb1d1832675,0x1f9e7984eddb135ab6d6f354e229970bb332dcc4,255425390884194929868
0x0766859d6a7ac466ab8dfb7d7a20c519c1357a9c,0xacd59e854adf632d2322404198624f757c868c97,267538899367638859776
0x0766859d6a7ac466ab8dfb7d7a20c519c1357a9c,0x0678dadc1495374f7906b2661954078c5559b609,267538899367638859776
0x0766859d6a7ac466ab8dfb7d7a20c519c1357a9c,0x127d90825802438502648e3913dc157e13a58b8b,267538899367638859776
0x08b9d4f37642f196622ed51fc66cef3700260284,0x6597503e65809824162a62016798d3a22f5a7636,631190255044659642368
0x08b9d4f37642f196622ed51fc66cef3700260284,0x77b8861c4b16a73d3689a7412ae910e9cc4090eb,631190255044659642368
0x0be18679597f171c0d1969a79cf7eefd3df6f002,0x7c52d1870423a266f6b0626fbc20eca148d0300b,590744394116039180288
0x0be18679597f171c0d1969a79cf7eefd3df6f002,0x476e2651bf97de8a26e4a05a9c8e00a6efa1390c,590744394116039180288
0x0be18679597f171c0d1969a79cf7eefd3df6f002,0x08ca7278a60907ddfae6f663f4cd3445fed9cb66,590744394116039180288
0x0cf12d66fbac6b270a51a90899aa14fa95a185af,0xfa0931ca542abc49eae55b02235e0941e423597c,1585325476798090532181
0x0cf12d66fbac6b270a51a90899aa14fa95a185af,0xdbef374fdf8d735e7589a9a9e2c5a091eb2dbe57,1585325476798090532181
0x0cf12d66fbac6b270a51a90899aa14fa95a185af,0xea371c8afa9b2318492596b2845d29d7c4aff096,1585325476798090532181
0x0d9e269ecc319bae886dd8c8b98f7b89269c2b1b,0x841deec760b92bf9819ac249f04fc9118ce73ede,2052933892523429199872
0x0d9e269ecc319bae886dd8c8b98f7b89269c2b1b,0x587aa2b85e4b31853fe6d7c932da59eb48e2899d,2052933892523429199872
0x0d9e269ecc319bae886dd8c8b98f7b89269c2b1b,0x71ee5375de9c655960986c0eb296a7e5a3872a7b,2052933892523429199872
